id,event_id,event_name,artist_name,datetime,venue_name,venue_location,venue_latitude,venue_longitude,description,cost,availability,promoter,category,target_demographic,url,scraped_at
56,107913121,"Alannah McCready @ Live Oak","Alannah McCready",2026-03-11T19:00:00,"Live Oak","1530 Demonbreun St, Nashville, TN, United States",36.1528877,-86.7909196,"Alannah McCready at Live Oak 2026-03-11T19:00:00",Unknown,Available,"Alannah McCready",Music,General,https://www.bandsintown.com/e/107913121-alannah-mccready-at-live-oak,"2026-03-09 09:09:57"
57,107942522,"Cami Nyx @ Mellow Mushroom","Cami Nyx",2026-03-11T11:00:00,"Mellow Mushroom","423 Broadway, Nashville, TN, United States",36.1604093,-86.777885,"Cami Nyx 11:00-2:00",Unknown,Available,"Cami Nyx",Music,General,https://www.bandsintown.com/e/107942522-cami-nyx-at-mellow-mushroom,"2026-03-09 09:09:58"
58,107992648,"Michael Scott @ Whiskey Bent Saloon","Michael Scott",2026-03-11T18:00:00,"Whiskey Bent Saloon","306 Broadway, Nashville, TN, United States",36.161533,-86.7764228,"Michael Scott at Whiskey Bent Saloon 2026-03-11T18:00:00",Unknown,Available,"Michael Scott",Music,General,https://www.bandsintown.com/e/107992648-michael-scott-at-whiskey-bent-saloon,"2026-03-09 09:09:58"
59,108022936,"Clare Cunningham @ Moxy Nashville Downtown","Clare Cunningham",2026-03-11T19:00:00,"Moxy Nashville Downtown","110 3rd Ave S, Nashville, TN, United States",36.161118,-86.7753746,"Clare Cunningham at Moxy Nashville Downtown 2026-03-11T19:00:00",Unknown,Available,"Clare Cunningham",Music,General,https://www.bandsintown.com/e/108022936-clare-cunningham-at-moxy-nashville-downtown,"2026-03-09 09:09:59"
60,1037596005,"Troy White @ Tin Roof Broadway","Troy White",2026-03-11T11:00:00,"Tin Roof Broadway","316 Broadway, Nashville, TN, United States",36.1615096,-86.7769355,"This soulful and upbeat crooner will knock your socks off!",Unknown,Available,"Troy White",Music,General,https://www.bandsintown.com/e/1037596005-troy-white-at-tin-roof-broadway,"2026-03-09 09:09:59"
61,107553560,"Taj Farrant @ 3rd and Lindsley","Taj Farrant",2026-03-11T18:00:00,"3rd and Lindsley","818 3rd Ave S, Nashville, TN, United States",36.1522106,-86.7698586,"Taj and his band are gearing up for an exciting 2026 tour, bringing their unmistakable blend of blues, soul, and raw musicianship back to the stage. Known for their deep groove and undeniable chemistry, the band delivers every performance with heart, humor, and a whole lot of soul. This time around, they’ll be sharing something extra special, a handful of brand new, original songs that give a fresh glimpse into what’s next for Taj. Expect an unforgettable night of music that moves and a band that’s never sounded better.",Unknown,Available,"Taj Farrant",Arts,General,https://www.bandsintown.com/e/107553560-taj-farrant-at-3rd-and-lindsley,"2026-03-09 09:10:00"
62,108059231,"Megan Golden @ Drury Plaza Hotel Nashville Downtown","Megan Golden",2026-03-10T20:30:00,"Drury Plaza Hotel Nashville Downtown","300 Korean Veterans Blvd, Nashville, TN, United States",36.1577667,-86.7739029,"Megan Golden at Drury Plaza Hotel Nashville Downtown 2026-03-10T20:30:00",Unknown,Available,"Megan Golden",Music,General,https://www.bandsintown.com/e/108059231-megan-golden-at-drury-plaza-hotel-nashville-downtown,"2026-03-09 09:10:00"
63,107905682,"Mark Taylor @ The Listening Room Cafe","Mark Taylor",2026-03-10T20:30:00,"The Listening Room Cafe","618 4th Ave S, Nashville, TN, United States",36.153835,-86.772268,"Join Mark, Andy, and Mark for a night at the Listening Room Cafe in Nashville!",Unknown,Available,"Mark Taylor",Music,General,https://www.bandsintown.com/e/107905682-mark-taylor-at-the-listening-room-cafe,"2026-03-09 09:10:00"
64,107867742,"Max Bartos & The Misfit Toys @ City Winery Nashville","Max Bartos & The Misfit Toys",2026-03-11T18:00:00,"City Winery Nashville","609 Lafayette St, Nashville, TN, United States",36.152287,-86.7762891,"Max Bartos & The Misfit Toys at City Winery Nashville 2026-03-11T18:00:00",Unknown,Available,"Max Bartos & The Misfit Toys",Arts,General,https://www.bandsintown.com/e/107867742-max-bartos-and-the-misfit-toys-at-city-winery-nashville,"2026-03-09 09:10:01"
65,1038039996,"Clint Daniels @ The Bluebird Cafe","Clint Daniels",2026-03-10T21:00:00,"The Bluebird Cafe","4104 Hillsboro Pike, Nashville, TN, United States",36.1020761,-86.8168645,"There are 18 tables, 8 bar seats and 8 church pew seats available for reservation. The remaining pew seats for this show are not reserved in advance. These seats are available on a first come/first served basis when doors open. Ticket reservations at The Bluebird Cafe are an agreement to pay the cover charge and applicable taxes/fees and to meet the $15.00 per seat food and/or drink minimum.Ticket holders may cancel their reservation for a full refund of the ticket price and applicable tax (excluding ticketing fees) if the cancellation is made at least 48 hours before the scheduled showtime. Cancellations made within 48 hours of the show are non-refundable. To cancel, please email [email] or call [phone]. Phone line hours are Monday-Friday, 12-4 pm.Note: When making reservations, choose the table you would like and then add the number of seats you need to your cart by using the + button. You are NOT reserving an entire table if you choose 1 (by choosing 1, you are reserving 1 seat). We reserve ALL seats at each table. If you are a smaller party at a larger table, you will be seated with guests outside your party.",Unknown,Available,"Clint Daniels",Arts,General,https://www.bandsintown.com/e/1038039996-clint-daniels-at-the-bluebird-cafe,"2026-03-09 09:10:02"
66,107972209,"Kimberly Dawn @ Anzie Blue","Kimberly Dawn",2026-03-11T18:00:00,"Anzie Blue","2111 Belcourt Ave, Nashville, TN, United States",36.1364729,-86.801439,"This is a songwriter round. If you're wanting to experience a Nashville-style songwriter round and getting to hear original music , this is a must see . Anzie Blue is a beautiful music venue",Unknown,Available,"Kimberly Dawn",Music,General,https://www.bandsintown.com/e/107972209-kimberly-dawn-at-anzie-blue,"2026-03-09 09:10:02"
67,108007113,"Shelby Lee Lowe @ Chief's on Broadway","Shelby Lee Lowe",2026-03-11T10:30:00,"Chief's on Broadway","200 Broadway, Nashville, TN, United States",36.1619481,-86.775512,"Shelby Lee Lowe performing live at Chief's on Broadway from 10:30am to 2:30am",Unknown,Available,"Shelby Lee Lowe",Music,General,"https://www.bandsintown.com/e/108007113-shelby-lee-lowe-at-chief's-on-broadway","2026-03-09 09:10:02"
68,107871401,"Meg Williams @ Bourbon Street Blues and Boogie Bar","Meg Williams",2026-03-11T16:00:00,"Bourbon Street Blues and Boogie Bar","220 Printers Alley, Nashville, TN, United States",36.164787,-86.77888,"Meg Williams at Bourbon Street Blues and Boogie Bar 2026-03-11T16:00:00",Unknown,Available,"Meg Williams",Music,General,https://www.bandsintown.com/e/107871401-meg-williams-at-bourbon-street-blues-and-boogie-bar,"2026-03-09 09:10:03"
69,108058925,"Ivy Alex @ The 5 Spot","Ivy Alex",2026-03-10T20:30:00,"The 5 Spot","1006 Forest Ave, Nashville, TN, United States",36.1784111,-86.7503972,"Satellite Williams
Ivy Alex
Nolen Durham
Frasco
Snipecatcher
Patrick Sweany

$5 cover at door
Doors: 8pm",Unknown,Available,"Ivy Alex",Music,General,https://www.bandsintown.com/e/108058925-ivy-alex-at-the-5-spot,"2026-03-09 09:10:03"
70,107893507,"Wild Bill and the Bruisers @ AJ's Goodtime Bar","Wild Bill and the Bruisers",2026-03-11T14:30:00,"AJ's Goodtime Bar","421 Broadway,, Nashville, TN, United States",36.1603987,-86.7777891,"The rowdiest band you've EVER heard!",Unknown,Available,"Wild Bill and the Bruisers",Music,General,"https://www.bandsintown.com/e/107893507-wild-bill-and-the-bruisers-at-aj's-goodtime-bar","2026-03-09 09:10:04"
71,107722891,"Ariel Jade @ Love and Exile Wines","Ariel Jade",2026-03-11T19:00:00,"Love and Exile Wines","715 Main St A, Nashville, TN, United States",36.175404,-86.759785,"Come celebrate original artists & support live local music!

Jaded Jams (n.) - Songwriter Showcase curated & hosted by Ariel Jade featuring hit songwriters, up-and-comers, and songwriters in Nashville on tour
**Interested in playing? Visit ArielJade.com & submit an application at the bottom of the home page!",Unknown,Available,"Ariel Jade",Arts,General,https://www.bandsintown.com/e/107722891-ariel-jade-at-love-and-exile-wines,"2026-03-09 09:10:04"
72,108010746,"James Carothers @ The Nashville Palace","James Carothers",2026-03-10T21:00:00,"The Nashville Palace","2611 McGavock Pike, Nashville, TN, United States",36.2175576,-86.6983601,"James Carothers @ The Nashville Palace
9 PM - 12 AM",Unknown,Available,"James Carothers",Music,General,https://www.bandsintown.com/e/108010746-james-carothers-at-the-nashville-palace,"2026-03-09 09:10:04"
73,108042732,"Esh x Schief @ Chases on the Beach","Esh x Schief",2026-03-09T21:00:00,"Chases on the Beach","3401 S Atlantic Ave, New Smyrna Beach, FL, United States",29.0116766,-80.8800832,"Spring breakers wya! Jammin with the full band 9-1AM!",Unknown,Available,"Esh x Schief",Music,General,https://www.bandsintown.com/e/108042732-esh-x-schief-at-chases-on-the-beach,"2026-03-09 09:10:05"
74,108020336,"Calling Crystal @ Disney Springs","Calling Crystal",2026-03-09T14:00:00,"Disney Springs","1486 Buena Vista Dr, Lake Buena Vista, FL, United States",28.3705684,-81.5193588,"Calling Crystal at Disney Springs 2026-03-09T14:00:00",Unknown,Available,"Calling Crystal",Music,General,https://www.bandsintown.com/e/108020336-calling-crystal-at-disney-springs,"2026-03-09 09:10:05"
75,107889113,"Dear Cincinnati @ Will's Pub","Dear Cincinnati",2026-03-10T19:00:00,"Will's Pub","1042 N Mills Ave, Orlando, FL, United States",28.559887,-81.3646031,"Dear Cincinnati at Will's Pub 2026-03-10T19:00:00",Unknown,Available,"Dear Cincinnati",Music,General,"https://www.bandsintown.com/e/107889113-dear-cincinnati-at-will's-pub","2026-03-09 09:10:05"
76,107646216,"Frank Lucero @ Carnival Glory","Frank Lucero",2026-03-10T20:00:00,"Carnival Glory","Port Canaveral Trailer Park, FL, United States",28.40408,-80.60505,"Carnival Glory Embark 3/10- 3/18, debark Ponte Delgada, Azores",Unknown,Available,"Frank Lucero",Festival,General,https://www.bandsintown.com/e/107646216-frank-lucero-at-carnival-glory,"2026-03-09 09:10:06"
77,1038168110,"Shameless Namedroppers @ Kimber's Bar & Grill","Shameless Namedroppers",2026-03-10T15:00:00,"Kimber's Bar & Grill","6000 FL-544 Suite 9 & 10, Winter Haven, FL, United States",28.080387,-81.661694,"Enjoy your favorite classic rock, country pop and more from two storytelling professionals. Great food and drink specials!",Unknown,Available,"Shameless Namedroppers",Music,General,"https://www.bandsintown.com/e/1038168110-shameless-namedroppers-at-kimber's-bar-and-grill","2026-03-09 09:10:06"
78,108013249,"Haze Over Hollywood @ Disney Springs","Haze Over Hollywood",2026-03-10T18:00:00,"Disney Springs","1486 Buena Vista Dr, Lake Buena Vista, FL, United States",28.3705684,-81.5193588,"Haze Over Hollywood at Disney Springs 2026-03-10T18:00:00",Unknown,Available,"Haze Over Hollywood",Music,General,https://www.bandsintown.com/e/108013249-haze-over-hollywood-at-disney-springs,"2026-03-09 09:10:07"
79,107658700,"Aeternum @ West End Trading Company",Aeternum,2026-03-11T18:00:00,"West End Trading Company","202 S Sanford Ave, Sanford, FL, United States",28.8107128,-81.2651421,"Rust and Revelations Tour with Ventana and special guests Aeternum",Unknown,Available,Aeternum,Music,General,https://www.bandsintown.com/e/107658700-aeternum-at-west-end-trading-company,"2026-03-09 09:10:07"
80,1036908168,"Gary Numan @ The Plaza Live","Gary Numan",2026-03-09T20:00:00,"The Plaza Live","425 N Bumby Ave, Orlando, FL, United States",28.5486774,-81.3513424,"Gary Numan",Unknown,Available,"Gary Numan",Music,General,https://www.bandsintown.com/e/1036908168-gary-numan-at-the-plaza-live,"2026-03-09 09:10:08"
81,1038029369,"Murray Hidary @ Flagler Avenue Beachfront Park (on the beach itself)","Murray Hidary",2026-03-11T18:00:00,"Flagler Avenue Beachfront Park (on the beach itself)","201 Buenos Aires Street, New Smyrna Beach, FL, United States",29.02582,-80.927,"Experience an immersive musical journey as MindTravel brings a signature live piano concert back to New Smyrna Beach in March!",Unknown,Available,"Murray Hidary",Music,General,https://www.bandsintown.com/e/1038029369-murray-hidary-at-flagler-avenue-beachfront-park-(on-the-beach-itself),"2026-03-09 09:10:08"
82,107651007,"Tommy Treadway @ Breezes Restaurant & Bar","Tommy Treadway",2026-03-11T17:00:00,"Breezes Restaurant & Bar","8505 W Irlo Bronson Memorial Hwy, Kissimmee, FL, United States",28.3532967,-81.625491,"Breezes Bar, Orange Lake Resort
Kissimmee, FL
Join us for music and fun!!",Unknown,Available,"Tommy Treadway",Music,General,https://www.bandsintown.com/e/107651007-tommy-treadway-at-breezes-restaurant-and-bar,"2026-03-09 09:10:08"
83,107977496,"Andrew Williams @ West End Trading Company","Andrew Williams",2026-03-09T20:00:00,"West End Trading Company","202 S Sanford Ave, Sanford, FL, United States",28.8107128,-81.2651421,"Andrew Williams at West End Trading Company 2026-03-09T20:00:00",Unknown,Available,"Andrew Williams",Music,General,https://www.bandsintown.com/e/107977496-andrew-williams-at-west-end-trading-company,"2026-03-09 09:10:08"
84,108028449,"Mike Monts De Oca @ Cherry Pocket Steak & Seafood Shak","Mike Monts De Oca",2026-03-11T16:00:00,"Cherry Pocket Steak & Seafood Shak","3100 Canal Rd, Lake Wales, FL, United States",27.9955995,-81.5435285,"Mike Monts De Oca at Cherry Pocket Steak & Seafood Shak 2026-03-11T16:00:00",Unknown,Available,"Mike Monts De Oca",Music,General,https://www.bandsintown.com/e/108028449-mike-monts-de-oca-at-cherry-pocket-steak-and-seafood-shak,"2026-03-09 09:10:09"
85,107946492,"Jordan Foley @ Lil Indies","Jordan Foley",2026-03-10T19:00:00,"Lil Indies","1036 N Mills Ave, Orlando, FL, United States",28.559769,-81.3646724,"Jordan Foley at Lil Indies 2026-03-10T19:00:00",Unknown,Available,"Jordan Foley",Music,General,https://www.bandsintown.com/e/107946492-jordan-foley-at-lil-indies,"2026-03-09 09:10:09"
86,107463015,"Sherry Anne @ Lakes Church - Downtown Campus","Sherry Anne",2026-03-10T10:30:00,"Lakes Church - Downtown Campus","1010 E Memorial Blvd, Lakeland, FL, United States",28.056113,-81.944865,"MAM (Mature Adult Ministry) - $8.00 in advance / $10 during the week of the event for lunch.

In the Gathering Area and Worship Center. 
Enter under the grand staircase towards the east end of the property. 
First-time Guests: Free
Pre-register at [phone] or www.golakeschurch.com/events",Unknown,Available,"Sherry Anne",Music,General,https://www.bandsintown.com/e/107463015-sherry-anne-at-lakes-church-downtown-campus,"2026-03-09 09:10:10"
87,107493943,"Pat Metheny @ The Plaza Live","Pat Metheny",2026-03-10T20:00:00,"The Plaza Live","425 N Bumby Ave, Orlando, FL, United States",28.5486774,-81.3513424,"Pat Metheny at The Plaza Live 2026-03-10T20:00:00",Unknown,Available,"Pat Metheny",Music,General,https://www.bandsintown.com/e/107493943-pat-metheny-at-the-plaza-live,"2026-03-09 09:10:10"
88,107489395,"Machine Girl @ The Beacham","Machine Girl",2026-03-09T19:00:00,"The Beacham","46 N Orange Ave, Orlando, FL, United States",28.5429997,-81.3791995,"Machine Girl at The Beacham 2026-03-09T19:00:00",Unknown,Available,"Machine Girl",Music,General,https://www.bandsintown.com/e/107489395-machine-girl-at-the-beacham,"2026-03-09 09:10:10"
89,107794136,"JOHNNY DEBT @ Rusty's Seafood and Oyster Bar","JOHNNY DEBT",2026-03-11T18:00:00,"Rusty's Seafood and Oyster Bar","628 Glen Cheek Dr, Cape Canaveral, FL, United States",28.4085617,-80.6182578,"We always have a fun and friendly atmosphere that will put a smile on your face. Rusty's isn't just a place to come and eat, but also a great location for holiday parties or any special event.

Dive into our raw or steamed oysters, peel-and-eat shrimp, seared ahi tuna, buffalo wings, snow crab legs, a hearty bowl of our seafood or clam chowder. Wash it down with a pitcher of ice cold beer or your favorite cocktail, ice tea or soda.",Unknown,Available,"JOHNNY DEBT",Arts,General,"https://www.bandsintown.com/e/107794136-johnny-debt-at-rusty's-seafood-and-oyster-bar","2026-03-09 09:10:10"
90,1037412726,"John V @ Solita Tacos & Margaritas","John V",2026-03-10T18:00:00,"Solita Tacos & Margaritas","222 S Orange Ave, Orlando, FL, United States",28.5402413,-81.3791431,"John V at Solita Tacos & Margaritas 2026-03-10T18:00:00",Unknown,Available,"John V",Music,General,https://www.bandsintown.com/e/1037412726-john-v-at-solita-tacos-and-margaritas,"2026-03-09 09:10:11"
91,108020355,"Calling Crystal @ Marriott's Grande Vista","Calling Crystal",2026-03-11T18:00:00,"Marriott's Grande Vista","5925 Avenida Vista, Orlando, FL, United States",28.3972015,-81.4549773,"Calling Crystal at Marriott's Grande Vista 2026-03-11T18:00:00",Unknown,Available,"Calling Crystal",Music,General,"https://www.bandsintown.com/e/108020355-calling-crystal-at-marriott's-grande-vista","2026-03-09 09:10:11"
92,107694274,"Dear Maryanne @ Will's Pub","Dear Maryanne",2026-03-10T19:00:00,"Will's Pub","1042 N Mills Ave, Orlando, FL, United States",28.559887,-81.3646031,"Dear Maryanne at Will's Pub 2026-03-10T19:00:00",Unknown,Available,"Dear Maryanne",Music,General,"https://www.bandsintown.com/e/107694274-dear-maryanne-at-will's-pub","2026-03-09 09:10:12"
93,107981614,"KennaDee @ THE ANGLER'S CLUB",KennaDee,2026-03-10T17:30:00,"THE ANGLER'S CLUB","1020 Canal St, The Villages, FL, United States",28.9088637,-81.9752094,"KennaDee at THE ANGLER'S CLUB 2026-03-10T17:30:00",Unknown,Available,KennaDee,Music,General,"https://www.bandsintown.com/e/107981614-kennadee-at-the-angler's-club","2026-03-09 09:10:12"
94,108023143,"PopRoXxX @ ICEBAR Orlando",PopRoXxX,2026-03-12T21:00:00,"ICEBAR Orlando","8967 International Dr, Orlando, FL, United States",28.434688,-81.4717743,"TRL: ThrowBack Request Live at IceBar 📺
Thursday Nights on International Drive📍

Vote your favorite decades—80’s, 90’s, and 2000’s
You shape the playlist. You help curate the party
All the best throwbacks, all night long

No cover | Doors at 5pm | Party at 9pm
Vibe with us in the Fire Lounge! 🔥✨

☑️ VIP Service
☑️ Food Service
☑️ Bottle Service",Unknown,Available,PopRoXxX,Arts,General,https://www.bandsintown.com/e/108023143-poproxxx-at-icebar-orlando,"2026-03-09 09:10:12"
95,107968719,"Andrew Sapin @ Splitsville Luxury Lanes","Andrew Sapin",2026-03-10T13:00:00,"Splitsville Luxury Lanes","1494 E Buena Vista Dr, Lake Buena Vista, FL, United States",28.3700949,-81.5214515,"Andrew Sapin at Splitsville Luxury Lanes 2026-03-10T13:00:00",Unknown,Available,"Andrew Sapin",Music,General,https://www.bandsintown.com/e/107968719-andrew-sapin-at-splitsville-luxury-lanes,"2026-03-09 09:10:13"
96,107976629,"The Crutchfield Family @ Village of Faith","The Crutchfield Family",2026-03-12T18:00:00,"Village of Faith","8653 Co Rd 127, Wildwood, FL, United States",28.8829054,-82.0285915,"The Crutchfield Family at Village of Faith 2026-03-12T18:00:00",Unknown,Available,"The Crutchfield Family",Music,"Family Friendly",https://www.bandsintown.com/e/107976629-the-crutchfield-family-at-village-of-faith,"2026-03-09 09:10:13"
97,108023127,"PopRoXxX @ American Social Orlando",PopRoXxX,2026-03-13T16:00:00,"American Social Orlando","7335 W Sand Lake Rd #101, Orlando, FL, United States",28.4509863,-81.4793931,"PopRoXxX – Live at American Social 🌟
High-energy party vibes all night

Bring your crew and let’s light up AmSo ✨

No cover | Music starts at 8pm",Unknown,Available,PopRoXxX,Arts,General,https://www.bandsintown.com/e/108023127-poproxxx-at-american-social-orlando,"2026-03-09 09:10:13"
98,107767607,"Jon Berman @ Savannah Center","Jon Berman",2026-03-12T19:00:00,"Savannah Center","1545 North Buena Vista Blvd, The Villages, FL, United States",28.951746,-81.999294,"Jon Berman at Savannah Center 2026-03-12T19:00:00",Unknown,Available,"Jon Berman",Music,General,https://www.bandsintown.com/e/107767607-jon-berman-at-savannah-center,"2026-03-09 09:10:14"
99,1037019955,"Cas Haley @ West End Trading Company","Cas Haley",2026-03-12T20:00:00,"West End Trading Company","202 S Sanford Ave, Sanford, FL, United States",28.8107128,-81.2651421,"Cas Haley at West End Trading Company 2026-03-12T20:00:00",Unknown,Available,"Cas Haley",Music,General,https://www.bandsintown.com/e/1037019955-cas-haley-at-west-end-trading-company,"2026-03-09 09:10:14"
100,107369469,"Exit Left Rock & Party Band @ City Fire American Oven & Bar","Exit Left Rock & Party Band",2026-03-11T19:00:00,"City Fire American Oven & Bar","2716 Brownwood Blvd, The Villages, FL, United States",28.8444018,-82.0214762,"Exit Left returns to rock City Fire – Brownwood, Wednesday, March 11th from 7–10pm! Grab your crew and meet us at one of The Villages’ favorite live-music hangouts known for its lively crowd, tasty comfort-food menu, full bar, and friendly staff. There’s plenty of room to dance, sing along, and make a night of it. We’ll bring a high-energy mix of classic rock, pop rock, and feel-good favorites—from toe-tappers to dance-floor anthems—plus a few surprises. Come early for dinner and cocktails, stay for the show, and let’s turn Brownwood Paddock Square into a party!

When: Wednesday, March 11th • 7:00–10:00 PM
Where: City Fire – Brownwood (right by the  Brownwood Paddock Square)
Vibe: Great food + great drinks + great people + live music you know and love
Bring your dancing shoes and your best sing-along voice—Exit Left is back!",Unknown,Available,"Exit Left Rock & Party Band",Arts,General,https://www.bandsintown.com/e/107369469-exit-left-rock-and-party-band-at-city-fire-american-oven-and-bar,"2026-03-09 09:10:14"
101,107611118,"Classic Stones Live featuring The Glimmer Twins - Rolling Stones Tribute @ Athens Theatre","Classic Stones Live featuring The Glimmer Twins - Rolling Stones Tribute",2026-03-11T19:30:00,"Athens Theatre","124 N Florida Ave, DeLand, FL, United States",29.0289229,-81.3057707,"This 9 piece International Touring Tribute to The Greatest Rock N Roll Band in The World performs @ The Athens Theatre in Deland FL. on Wed. March 11th. From the iconic sax solo in ""Brown Sugar"", to the haunting female vocals in ""Gimme Shelter"", no STONE is left unturned. All the hits and a few rarities as well. Join us for a night of fun and music!",Unknown,Available,"Classic Stones Live featuring The Glimmer Twins - Rolling Stones Tribute",Arts,General,https://www.bandsintown.com/e/107611118-classic-stones-live-featuring-the-glimmer-twins-rolling-stones-tribute-at-athens-theatre,"2026-03-09 09:10:15"
102,107885535,"The 789s @ The Market at Sawgrass Grove","The 789s",2026-03-12T17:00:00,"The Market at Sawgrass Grove","766 Marilee Pl, The Villages, FL, United States",28.789864,-81.9689846,"Sawgrass! Are you ready to Shout It Out Loud with The 789s? We CAN NOT wait to be back and ROCK the night away again with you all!!

#sawgrassgrove #thevillages #thevillagesentertainment #thevillagesfl #the789s",Unknown,Available,"The 789s",Music,General,https://www.bandsintown.com/e/107885535-the-789s-at-the-market-at-sawgrass-grove,"2026-03-09 09:10:16"
103,107942363,"Sirsy @ Swan Brewing",Sirsy,2026-03-12T18:00:00,"Swan Brewing","115 W Pine St, Lakeland, FL, United States",28.0461385,-81.9580824,"ALL AGES!! * SIRSY is a ROCK & SOUL DUO with lots of pop sensibility & just the right amount of sass! Fronted by charismatic lead singer, Melanie who is also the band's drummer and plays a full kit standing up. Melanie plays bass parts on a keyboard with her drum stick and even throws in some mean flute solos. Rich Libutti plays a road worn and well loved Rickenbacker through a pedal board full of vintage effects. He also pays bass with his feet and tells super nerdy Star Wars jokes. SIRSY is known for passionate performances that often include lots of stories from the road, laughs, and dance parties. It's a good time! :) SIRSY plays 250+ shows per year nationally & has played with Grace Potter, Maroon 5, Cheap Trick, Train, and many more.  Their music is featured on Showtime’s hit tv show “Shameless”. CHECK OUT SIRSY: <a target='_blank' href='http://www.sirsy.com'>http://www.sirsy.com</a> VIDEO: <a target='_blank' href='https://www.youtube.com/watch?v=gx6RJZMelds'>https://www.youtube.com/watch?v=gx6RJZMelds</a>",Unknown,Available,Sirsy,Sports,"All Ages",https://www.bandsintown.com/e/107942363-sirsy-at-swan-brewing,"2026-03-09 09:10:16"
104,108021442,"Live Hart @ The Hangry Bison","Live Hart",2026-03-12T18:00:00,"The Hangry Bison","480 Orlando Ave Suite 130, Winter Park, FL, United States",28.6020317,-81.362815,"Live Hart at The Hangry Bison 2026-03-12T18:00:00",Unknown,Available,"Live Hart",Arts,General,https://www.bandsintown.com/e/108021442-live-hart-at-the-hangry-bison,"2026-03-09 09:10:16"
105,108020367,"Calling Crystal @ Marriott's Grande Vista","Calling Crystal",2026-03-13T16:00:00,"Marriott's Grande Vista","5925 Avenida Vista, Orlando, FL, United States",28.3972015,-81.4549773,"Calling Crystal at Marriott's Grande Vista 2026-03-13T16:00:00",Unknown,Available,"Calling Crystal",Music,General,"https://www.bandsintown.com/e/108020367-calling-crystal-at-marriott's-grande-vista","2026-03-09 09:10:17"
106,107939730,"Sugar Vibe @ Disney Springs","Sugar Vibe",2026-03-13T18:00:00,"Disney Springs","1486 Buena Vista Dr, Lake Buena Vista, FL, United States",28.3705684,-81.5193588,"Sugar Vibe at Disney Springs 2026-03-13T18:00:00",Unknown,Available,"Sugar Vibe",Music,General,https://www.bandsintown.com/e/107939730-sugar-vibe-at-disney-springs,"2026-03-09 09:10:17"
107,107998332,"Lauren Carder Fox @ The Landings at Gentry Park","Lauren Carder Fox",2026-03-12T15:00:00,"The Landings at Gentry Park","3191 Center Pointe Dr, Orlando, FL, United States",28.5054554,-81.2489879,"Lauren Carder Fox at The Landings at Gentry Park 2026-03-12T15:00:00",Unknown,Available,"Lauren Carder Fox",Music,General,https://www.bandsintown.com/e/107998332-lauren-carder-fox-at-the-landings-at-gentry-park,"2026-03-09 09:10:18"
